0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,idx
0.0,1.4469221,1.3363274,0.0,1.1030577,0.0138426535,0.0,0.31303138,0.0,0.0,0.16822536,0.0,0.4025719,0.26437235,1.118356,0.6525039,93
0.0,0.43396327,0.20155776,0.0,1.177118,0.04465888,0.0,0.0009202957,0.0,0.0,0.0,0.0,0.54290277,0.6808929,0.18287186,0.7775078,94
0.0,0.9395799,0.7847369,0.0,1.1710935,0.031561255,0.0,0.16444977,0.0,0.0,0.09147811,0.0,0.4935575,0.51421905,0.6569493,0.7577598,95
0.0,1.131044,0.9596969,0.0,1.0882734,0.015883343,0.0,0.25573254,0.0,0.0,0.13685685,0.0,0.43128836,0.3539871,0.8026296,0.6731193,96
0.0,0.49648625,0.11999598,0.0,1.1556591,0.023151549,0.0,0.0,0.0,0.0,0.0,0.0,0.48213184,0.53832257,0.12956539,0.72483224,97
0.0,1.2257897,1.0424464,0.0,1.120576,0.017534023,0.0,0.17484395,0.0,0.0,0.088683575,0.0,0.41467112,0.3202444,0.88874876,0.6570877,98
0.0,0.7506336,0.44412038,0.0,1.0920643,0.01772309,0.0,0.02442921,0.0,0.0,0.0020006676,0.0,0.43992278,0.42413655,0.40257484,0.66434443,99
0.0,1.6195021,1.5908284,0.0,1.0805548,0.011435238,0.0,0.48590735,0.0,0.0,0.27206242,0.0,0.3989029,0.22957452,1.3091404,0.6561559,100
0.0,0.5547205,0.32901704,0.0,1.2024388,0.042044602,0.0,0.011436731,0.0,0.0,0.0013786078,0.0,0.5429462,0.6600565,0.29085237,0.8009295,101
0.0,1.4735029,1.3890293,0.0,1.088292,0.014924702,0.0,0.37056533,0.0,0.0,0.19810878,0.0,0.40887424,0.26991406,1.1570858,0.65852046,102
0.0,1.6165763,1.5834183,0.0,1.0818595,0.011435238,0.0,0.46294522,0.0,0.0,0.25542745,0.0,0.3980431,0.22782919,1.3033718,0.65463376,103
0.0,0.43039465,0.040364143,0.0,1.2016273,0.015471204,0.0,0.0,0.0,0.0,0.0,0.0,0.50937563,0.59245753,0.05419287,0.78483206,104
0.0,1.3802187,1.2395344,0.0,1.1143204,0.013150516,0.0,0.30794874,0.0,0.0,0.16698644,0.0,0.4088336,0.2840417,1.0342829,0.668884,105
0.0,0.9934395,0.8789509,0.0,1.1590804,0.034060806,0.0,0.2995202,0.0,0.0,0.16759075,0.0,0.4970645,0.5104552,0.7332968,0.75488234,106
0.0,1.4812565,1.4123961,0.0,1.0896477,0.0138426535,0.0,0.42173657,0.0,0.0,0.23649435,0.0,0.4076825,0.26520213,1.1680368,0.66054344,107
0.0,1.5154088,1.496885,0.0,1.119213,0.018786462,0.0,0.4844534,0.0,0.0,0.2736635,0.0,0.43869695,0.32639012,1.2220913,0.7184672,108
0.0,0.31478503,0.05098787,0.0,1.1758512,0.0446917,0.0,0.0,0.0,0.0,0.0,0.0,0.55961204,0.7245703,0.055006806,0.80375624,109
0.0,0.4493021,0.13800953,0.0,1.0652328,0.025779039,0.0,0.0,0.0,0.0,0.0,0.0,0.47036266,0.5270013,0.13954416,0.6783219,110
0.0,1.2401832,1.0899162,0.0,1.1096748,0.017534023,0.0,0.1943474,0.0,0.0,0.10079678,0.0,0.41980127,0.32708672,0.9145397,0.66389054,111
0.0,0.14353755,0.0,0.0,1.1235579,0.044332583,0.0,0.0,0.0,0.0,0.0,0.0,0.60109687,0.80302006,0.0,0.8013954,112
0.0,0.7371372,0.41643733,0.0,1.102911,0.01772309,0.0,0.00784917,0.0,0.0,0.0,0.0,0.43495935,0.42293692,0.37257433,0.6619878,113
0.0,0.90238553,0.67508394,0.0,1.0984923,0.023630785,0.0,0.042904455,0.0,0.0,0.009310309,0.0,0.44142833,0.41183078,0.5876079,0.6616199,114
0.0,0.38247356,0.0026667803,0.0,1.0813195,0.028356943,0.0,0.0,0.0,0.0,0.0,0.0,0.48960957,0.5659845,0.028088097,0.7080239,115
0.0,0.46976462,0.23080371,0.0,1.1473639,0.039530914,0.0,0.0008326485,0.0,0.0,0.0,0.0,0.5264432,0.63577026,0.21404375,0.7540328,116
0.0,1.603355,1.5641856,0.0,1.0840826,0.011435238,0.0,0.452123,0.0,0.0,0.2511246,0.0,0.39848042,0.23151179,1.2889371,0.65465087,117
0.0,0.44590056,0.17453921,0.0,1.1589113,0.038551915,0.0,0.0,0.0,0.0,0.0,0.0,0.5218682,0.6334788,0.1714578,0.7519395,118
0.0,0.21567991,0.0,0.0,1.1916229,0.043763377,0.0,0.0,0.0,0.0,0.0,0.0,0.5979071,0.794809,0.0,0.8490451,119
0.0,0.99104995,0.87088686,0.0,1.1599264,0.034060806,0.0,0.26175427,0.0,0.0,0.14179806,0.0,0.49650496,0.50917435,0.7280143,0.7538106,120
0.0,1.3843837,1.2433208,0.0,1.093225,0.012524302,0.0,0.28685433,0.0,0.0,0.15446465,0.0,0.39085448,0.24925609,1.0495858,0.62632424,121
0.0,1.0149931,0.7812229,0.0,1.0550642,0.015471204,0.0,0.10065954,0.0,0.0,0.05038728,0.0,0.4059852,0.33447042,0.6784167,0.6225191,122
0.0,0.39393374,0.0012121729,0.0,1.0991174,0.025009012,0.0,0.0,0.0,0.0,0.0,0.0,0.49051082,0.5671203,0.020928109,0.723155,123
0.0,1.4735029,1.3890293,0.0,1.088292,0.014924702,0.0,0.37056533,0.0,0.0,0.19810878,0.0,0.40887424,0.26991406,1.1570858,0.65852046,124
0.0,0.24729423,0.0,0.0,1.2125691,0.028816173,0.0,0.0,0.0,0.0,0.0,0.0,0.5869629,0.7496484,0.0050628795,0.8329275,125
0.0,0.50510186,0.3025081,0.0,1.1373696,0.04138465,0.0,0.017856283,0.0,0.0,0.0015243182,0.0,0.5300647,0.63805526,0.26832625,0.75090754,126
0.0,1.2401834,1.0899162,0.0,1.1096748,0.017534029,0.0,0.2051516,0.0,0.0,0.10759577,0.0,0.41980132,0.32708672,0.9145399,0.6638905,127
0.0,0.112862565,0.0,0.0,1.1285477,0.053573634,0.0,0.0,0.0,0.0,0.0,0.0,0.61562985,0.8453277,0.0,0.81233025,128
0.0,0.3564346,0.046310317,0.0,1.066975,0.025454849,0.0,0.0,0.0,0.0,0.0,0.0,0.50092626,0.5779346,0.067427576,0.70070225,129
0.0,0.80396974,0.45938382,0.0,1.075819,0.014924702,0.0,0.0,0.0,0.0,0.0,0.0,0.4034253,0.35246715,0.42889485,0.60558915,130
0.0,0.43344727,0.10682171,0.0,1.0657067,0.023910044,0.0,0.0,0.0,0.0,0.0,0.0,0.47279266,0.5294468,0.11561968,0.67888284,131
0.0,0.4321015,0.0,0.0,1.2253958,0.013795935,0.0,0.0,0.0,0.0,0.0,0.0,0.50940484,0.60619247,0.0,0.80521685,132
0.0,1.1794448,1.0417858,0.0,1.1304237,0.025779039,0.0,0.30731803,0.0,0.0,0.1638473,0.0,0.4583892,0.4085785,0.87609965,0.7192044,133
0.0,0.32352173,0.0,0.0,1.0959291,0.025779039,0.0,0.0,0.0,0.0,0.0,0.0,0.5150427,0.61993927,0.0059874896,0.7527828,134
0.0,1.3869606,1.2545977,0.0,1.1082966,0.013150516,0.0,0.30032876,0.0,0.0,0.162918,0.0,0.41207838,0.28682446,1.044191,0.67151684,135
0.0,1.2223777,1.1485935,0.0,1.126199,0.025815947,0.0,0.35587206,0.0,0.0,0.19952594,0.0,0.4598385,0.40502974,0.95652145,0.70771194,136
0.0,0.22886766,0.012593591,0.0,1.1982888,0.044156116,0.0,0.0,0.0,0.0,0.0,0.0,0.5948328,0.7927571,0.020136923,0.8383449,137
0.0,0.23138995,0.0,0.0,1.0987108,0.026614016,0.0,0.0,0.0,0.0,0.0,0.0,0.5503788,0.69127786,0.0,0.76717854,138
0.0,0.57822406,0.29663235,0.0,1.1473598,0.03287631,0.0,0.0019856784,0.0,0.0,0.0,0.0,0.49658018,0.5685084,0.26422805,0.7343501,139
0.0,0.26630956,0.0052238256,0.0,1.106921,0.026058368,0.0,0.0,0.0,0.0,0.0,0.0,0.5452986,0.6715753,0.014315051,0.75809443,140
0.0,0.45883447,0.0,0.0,1.222431,0.014332093,0.0,0.0,0.0,0.0,0.0,0.0,0.49660033,0.5787889,0.0,0.79142797,141
0.0,0.357841,0.042451125,0.0,1.0560645,0.023139382,0.0,0.0,0.0,0.0,0.0,0.0,0.4935051,0.5612721,0.061808612,0.6930987,142
0.0,0.25893068,0.0,0.0,1.1018373,0.026058365,0.0,0.0,0.0,0.0,0.0,0.0,0.5395729,0.6711038,0.0,0.7651301,143
0.0,0.76152027,0.4884379,0.0,1.0850132,0.01772309,0.0,0.031185515,0.0,0.0,0.006982736,0.0,0.44261116,0.42833453,0.42749166,0.6678919,144
0.0,0.76697886,0.5173908,0.0,1.0798963,0.01772309,0.0,0.037941817,0.0,0.0,0.011964804,0.0,0.44713613,0.43239266,0.4403779,0.67306936,145
0.0,0.17058994,0.0,0.0,1.182858,0.036887813,0.0,0.0,0.0,0.0,0.0,0.0,0.606946,0.7990779,0.0,0.82806486,146
0.0,1.2401832,1.0899162,0.0,1.1096748,0.017534023,0.0,0.1943474,0.0,0.0,0.10079678,0.0,0.41980127,0.32708672,0.9145397,0.66389054,147
0.0,0.24077089,0.0,0.0,1.2079217,0.028356934,0.0,0.0,0.0,0.0,0.0,0.0,0.58805686,0.75023496,0.0,0.8398253,148
0.0,0.014874332,0.0,0.0,1.1340657,0.086790435,0.0,0.0,0.0,0.0,0.0,0.0,0.65953404,0.957027,0.0,0.8237203,149
0.0,0.2700834,0.055138156,0.0,1.1907789,0.039791364,0.0,0.0,0.0,0.0,0.0,0.0,0.5816571,0.75915956,0.06358999,0.8103668,150
0.0,1.196252,1.073379,0.0,1.1298286,0.025779039,0.0,0.3686659,0.0,0.0,0.20335779,0.0,0.45698312,0.40226087,0.9011738,0.7182137,151
0.0,1.2401834,1.0899162,0.0,1.1096748,0.017534029,0.0,0.2051516,0.0,0.0,0.10759577,0.0,0.41980132,0.32708672,0.9145399,0.6638905,152
0.0,0.2553257,0.02495564,0.0,1.2253729,0.052742284,0.0,0.0,0.0,0.0,0.0,0.0,0.5977836,0.822073,0.037958384,0.84794456,153
0.0,0.20173366,0.0,0.0,1.1088434,0.04025519,0.0,0.0,0.0,0.0,0.0,0.0,0.57142484,0.7399457,0.0,0.7810702,154
0.0,0.39600232,0.056611333,0.0,1.1657254,0.023630785,0.0,0.0,0.0,0.0,0.0,0.0,0.5139179,0.6129239,0.064742476,0.7693607,155
0.0,1.3819242,1.2423666,0.0,1.112673,0.013150516,0.0,0.30146116,0.0,0.0,0.16390613,0.0,0.40950552,0.28522807,1.0361784,0.66941315,156
0.0,0.94188803,0.789062,0.0,1.0992868,0.023137849,0.0,0.21174021,0.0,0.0,0.11161949,0.0,0.46689934,0.44122806,0.6591627,0.7031991,157
0.0,1.381924,1.2423666,0.0,1.112673,0.013150521,0.0,0.30146116,0.0,0.0,0.16390613,0.0,0.40950552,0.28522804,1.0361784,0.6694132,158
0.0,0.14120387,0.0,0.0,1.135311,0.04116596,0.0,0.0,0.0,0.0,0.0,0.0,0.60826826,0.81264275,0.0,0.8069653,159
0.0,1.3401291,1.2560412,0.0,1.122753,0.020231571,0.0,0.36253527,0.0,0.0,0.2012822,0.0,0.4395442,0.34961426,1.035312,0.7059583,160
0.0,0.40243867,0.24355192,0.0,1.1566821,0.048792362,0.0,0.014962356,0.0,0.0,0.0013337784,0.0,0.5657199,0.7238779,0.20920806,0.78630733,161
0.0,1.1794448,1.0417858,0.0,1.1304237,0.025779039,0.0,0.30731803,0.0,0.0,0.1638473,0.0,0.4583892,0.4085785,0.87609965,0.7192044,162
0.0,1.1739726,1.0627261,0.0,1.1349331,0.023910044,0.0,0.23598097,0.0,0.0,0.12874846,0.0,0.45753545,0.40898982,0.8855986,0.7111662,163
0.0,1.5086392,1.4747922,0.0,1.075571,0.014924702,0.0,0.45127386,0.0,0.0,0.24932209,0.0,0.4130762,0.26982495,1.2151878,0.6641081,164
0.0,1.2361863,1.1058095,0.0,1.0998417,0.014049307,0.0,0.268613,0.0,0.0,0.14615959,0.0,0.42841297,0.3334599,0.9191199,0.6742154,165
0.0,1.1531603,1.0154872,0.0,1.141063,0.023910044,0.0,0.23453683,0.0,0.0,0.12874846,0.0,0.4544989,0.40833682,0.84437233,0.71808887,166
0.0,0.34296596,0.0,0.0,1.069563,0.025990926,0.0,0.0,0.0,0.0,0.0,0.0,0.49557066,0.5781458,0.023118686,0.7071813,167
0.0,0.21677567,0.0,0.0,1.1214644,0.042974506,0.0,0.0,0.0,0.0,0.0,0.0,0.5705966,0.74448436,0.0006043739,0.7892955,168
0.0,0.3505454,0.017615747,0.0,1.2064395,0.017220834,0.0,0.0,0.0,0.0,0.0,0.0,0.5421855,0.64648974,0.03275048,0.79118115,169
0.0,0.34170854,0.118557535,0.0,1.1728708,0.045548324,0.0,0.0,0.0,0.0,0.0,0.0,0.56023246,0.7207213,0.11430434,0.79298335,170
0.0,0.24671133,0.013643056,0.0,1.1866145,0.037603747,0.0,0.0,0.0,0.0,0.0,0.0,0.58161277,0.7606058,0.021815,0.8266733,171
0.0,0.5133964,0.3362738,0.0,1.1319971,0.04138465,0.0,0.023003941,0.0,0.0,0.0053201793,0.0,0.532113,0.6412537,0.28731045,0.75361043,172
0.0,1.1966475,1.1027046,0.0,1.1247569,0.02484454,0.0,0.3415655,0.0,0.0,0.19080049,0.0,0.460073,0.4080948,0.9104151,0.72347236,173
0.0,0.40690362,0.0,0.0,1.2271465,0.01316885,0.0,0.0,0.0,0.0,0.0,0.0,0.5229407,0.63156325,0.0,0.81946373,174
0.0,0.90238553,0.67508394,0.0,1.0984923,0.023630785,0.0,0.042904455,0.0,0.0,0.009310309,0.0,0.44142833,0.41183078,0.5876079,0.6616199,175
0.0,0.2538176,0.0,0.0,1.2172166,0.029275408,0.0,0.0,0.0,0.0,0.0,0.0,0.58586884,0.74906176,0.010125759,0.8260298,176
0.0,0.25032637,0.050896738,0.0,1.2021234,0.046175454,0.0,0.0,0.0,0.0,0.0,0.0,0.5949695,0.7914177,0.058698434,0.8233663,177
0.0,0.62408584,0.32160878,0.0,1.1037946,0.025779039,0.0,0.0,0.0,0.0,0.0,0.0,0.46053487,0.48845804,0.29707456,0.68055606,178
0.0,1.5130055,1.490798,0.0,1.1202847,0.018786462,0.0,0.46559164,0.0,0.0,0.259999,0.0,0.43799073,0.32481703,1.2173527,0.71721685,179
0.0,0.20067658,0.0,0.0,1.0958339,0.026614016,0.0,0.0,0.0,0.0,0.0,0.0,0.5643853,0.71118814,0.0,0.77024513,180
0.0,0.4669723,0.1380056,0.0,1.1551086,0.020910999,0.0,0.0,0.0,0.0,0.0,0.0,0.4989531,0.56744444,0.14245346,0.73416835,181
0.0,1.1531602,1.0154872,0.0,1.1410631,0.023910044,0.0,0.23453687,0.0,0.0,0.12874848,0.0,0.4544989,0.40833682,0.84437233,0.71808887,182
0.0,1.1740448,1.0504457,0.0,1.1346762,0.023910044,0.0,0.2854058,0.0,0.0,0.15814672,0.0,0.45606014,0.40448704,0.8705229,0.7205266,183
0.0,0.2330456,0.0010256848,0.0,1.1254514,0.045039095,0.0,0.0,0.0,0.0,0.0,0.0,0.5676285,0.7408314,0.010803114,0.7790025,184
0.0,0.37119433,0.0,0.0,1.1700889,0.023630785,0.0,0.0,0.0,0.0,0.0,0.0,0.5113488,0.61418456,0.0074737337,0.77908796,185
0.0,1.440382,1.3661573,0.0,1.067091,0.013503297,0.0,0.4104341,0.0,0.0,0.2266896,0.0,0.4019836,0.25572062,1.1351589,0.6396265,186
0.0,0.6537993,0.21603698,0.0,1.2133104,0.01772309,0.0,0.0,0.0,0.0,0.0,0.0,0.45355538,0.4769814,0.2064302,0.7297895,187
