X1,X2
0.6239459238666452,0.9045724473017931
-0.43274758931662544,0.9557063171903017
-0.8715108583688443,0.46436792087025147
-0.9422653458974215,0.1640382599172489
0.4825923542299953,-0.3322059333399211
0.008100000604466515,0.9401395687224634
-0.35611518222720584,0.8694260669028852
-0.7031354140231558,0.6278468065238014
-0.010732568650658438,0.5101526289424888
0.6048148717933762,-0.3835916163255197
0.6253626194903967,-0.3992530947916129
0.3412734398483043,0.9590197969010729
0.7223007149413222,0.6470863364238941
0.3173707914230834,-0.1162643056368976
1.105364275850514,0.024563838281844726
0.9742544665715162,0.1793892217456588
-0.9978125449509582,0.013255327031511405
-0.9585465646167652,0.2523644204895821
-0.04882557797868417,0.45525135103376463
0.4800512134885549,-0.3490995191496958
-1.0066272816717894,0.06430753870316747
0.9065667426286821,0.18984197007192977
1.9616043556155955,0.24451708618963602
0.8785133994301046,0.34791283770939746
1.7025473507523965,-0.29725706314213246
-0.8533762109602487,0.5384222648555792
0.9569921146823449,-0.5334125498624304
0.8905626126661619,0.40920543199918813
1.8958759686995827,-0.08138623093608353
-0.8336251203346021,0.7048673696941244
0.5695713712505814,-0.46184820700387474
0.9147924834229619,-0.5629494198029015
1.9937734219920786,0.5196327875248734
1.0446643122111117,-0.4828720257758038
-0.917454114599244,0.2992619035462233
0.28269070350419007,-0.06887176686634312
1.0219610941198918,-0.5295239279269772
-0.8343736524910711,0.4266424215998824
0.2123477254598537,-0.04010550897900197
-1.061476232945948,0.004649559358682172
-0.5845895663461325,0.6939560518723473
0.9684533014083722,0.3483556156995394
0.013290138971515562,0.1252630992685096
0.5709494071505116,-0.45933488292964175
1.4305985019635952,-0.4847388851961724
-0.8388449397975603,0.5904041990248803
1.1691032882441663,-0.46843408400297853
0.08700636977870262,0.4431066830956434
1.009104193879115,0.2295543544741712
1.9372276530402988,0.28696966184657835
-0.8123250364453344,0.5295128221024513
0.9533640426405294,0.13444044741461486
1.825353544832239,0.09150939673873643
-0.93180280069531,0.2647600618231244
0.7365687192322359,-0.4788586009475846
0.855423667325419,0.6454910989621176
-0.32349654359412106,1.021978558075248
0.2723522360773156,1.0300206266419554
0.29402016998881864,-0.17907126728540823
1.5985549311197322,-0.21515051462389773
0.8453734937524051,0.4419348031563746
1.747681706985289,-0.23257792351647563
-0.4435474854224098,0.8917904761819503
0.026024668122849356,0.5415398356523635
0.9836796145837036,-0.5553528269516576
1.1506701549835792,-0.47172021177302825
-0.6615443237211526,0.8093291356453909
-0.26086071744561556,0.9939581101040529
1.358666234297236,-0.47150290143509765
1.7176764990268216,-0.12222932132537544
0.42616125758364043,-0.27499434756748947
-0.2117857504433459,1.0472023820361167
-1.0156946734920276,0.1691655172367838
0.01569111850417678,0.4355434826927829
0.6159261465672026,-0.4148515217912885
0.628772403135019,-0.39608445303260853
0.008417077705866577,0.42161979328202936
-0.5741242393046166,0.7101207523631696
1.764691651436448,-0.22918158663539057
1.8402182452501923,0.022454705076215244
-0.9751832331947834,0.13446670848874362
-0.5221210337589428,0.7955429077806178
0.13064775254685584,0.9956407580081347
-0.22030229366871898,0.9013351349420173
-0.5832606818865333,0.6960118546003816
0.22632159033546986,-0.12609190088237865
0.8517484943013056,0.4540393533286856
-0.4682300194375606,0.8606364961531399
0.8255071876146137,0.5523576388466738
0.31080371809948454,0.936734015700578
-0.775385163834697,0.5689360229398401
0.8357169901572593,-0.4903732748180409
0.6166302815631146,-0.4338838358064468
0.13908572628233937,1.0272978662268053
0.9388533046947733,-0.46397192814623966
-0.9628905068779023,-0.018844665159626454
2.025270104818866,0.2507105764925671
0.8489333232678308,0.536466930935497
0.9164346839855356,0.4359287050296087
1.4398410054187445,-0.32948175426292353
-0.27661090260351123,0.9716409493224898
0.45086384498107307,0.8877862430962069
0.43035057511007546,0.9304586688175411
-0.03887962779240245,0.1757672320538309
0.41287397996419084,0.9343655797671826
0.9552912269963638,-0.5039715514281045
1.9210812359510063,-0.021067548336064237
0.42181337374671474,0.9672648301477086
1.908055595941569,0.160865003417727
0.08930038727979087,0.13249563500109932
1.5738324961565089,-0.3500612537526027
0.6376377808333518,0.7714706866023765
0.5430444052442138,-0.40799122239619723
-0.26826787333508106,0.9283970202787695
0.45701609375684005,-0.4548485182744815
0.3526449291898012,-0.21061864604953454
0.8714287665873242,0.29122315014461364
0.08880248399469923,-0.03394062696647877
0.9629363956274704,0.11197198176864101
0.986894898691668,0.09409929542645903
1.0458303636204824,0.21518452025767706
-0.2190018247236621,0.9287855512629128
0.06048053290050944,0.09340499138291608
0.05454019589824273,0.17757663702919674
-0.8209370876914031,0.6692373161038462
0.08150114092058779,0.3626542411828582
1.5047393733430796,-0.30945023147338024
0.5801991433164763,0.8243826880031557
0.749259318316401,-0.448304274583507
-0.20157070234065544,0.9738044789300797
1.9075691149386493,0.19718900038437637
-0.2883183644936365,0.849498802674334
0.742008642662915,-0.4605590497876965
0.9558217758998835,0.06184798574198119
1.2692252692537356,-0.44277319987726077
1.819420510818827,-0.14881903566009363
0.05984403390836664,0.19331633920691943
1.070983994514461,-0.5137192645471869
-0.6022539550974103,0.7993663735767403
1.9738221512530316,0.33236976141694147
-0.7780155232309827,0.6346087719158562
-0.9234435874333089,0.2577424917518364
-0.5898094328990668,0.9334096703988651
1.359541242596048,-0.3867449315541134
-0.8973061667220514,0.3242590149898177
1.957768251751772,0.14493983610961253
-0.3588332733799756,0.9329534829151345
0.41879320711907664,0.8607496455609781
-0.3206640620072587,0.8883502886088991
1.8197949455157545,-0.05052311542953618
0.0007615073185446349,0.3614999199366592
-0.6543910904720716,0.7466948004754944
0.3314473418814254,1.0701899095300509
0.03905493069006815,0.10196319411537436
0.25078193389033276,0.9756804160667019
-0.11337925050982103,1.045742869465897
1.852513310684138,0.05182927313427235
1.7688296587900112,-0.06327662656688647
0.6275189433355113,0.7338237058007516
-0.01756374648616604,0.3853763575751784
0.276258825353143,-0.23668758503823817
-0.8697872107068878,0.4066770913559781
-0.5021655724388406,0.807714905269059
1.5918684142598418,-0.18437622549441485
-0.7931485646918032,0.39777831307754313
2.0042008917409024,0.5073867275782077
1.0802263032989645,0.22568948848671655
0.8491317315274903,-0.5608864890813671
2.0305346152308528,0.2229241543007588
0.3571426746392741,-0.2624003966132461
-0.8313507592779646,0.6413686140604341
-0.8371783130210022,0.5122171025882397
-0.962302630952101,0.3178380939836334
-0.8088568187896782,0.5618840291979028
0.5800195573968326,0.6939323458985683
0.11724197136608029,0.9378488867819251
0.2683662250714675,-0.36304649829848074
0.3638502094413411,-0.38789740820784574
0.6404178896005283,0.7489201658180533
1.9242310486303547,0.19691916632012801
0.6584141626685716,-0.39327540230436925
-0.13018569503246663,0.9697201406699815
0.43110140607251757,0.980984281061106
-0.5570773997602263,0.7370745677076406
0.012005828033838012,0.20164014873616887
0.9203862039179753,0.4963248718115055
-0.6379333560691186,0.7224242043654489
-0.6376343722018567,0.7992094841395428
-0.8097290163738997,0.6457338583274788
-0.5020804773893534,0.8584501877910747
1.4018056575414473,-0.34565583203781075
0.27310885442456817,-0.20654811236850235
-0.6864932548771138,0.7063083033266709
-0.9854839285165261,0.4150251303431518
0.06483834869017656,0.14959215719405006
0.007704297120688184,0.396715065396453
0.11776360169814519,0.9735467068018674
1.8051810165262236,-0.16156615023932347
0.002333117351509444,0.3797431237417625
0.5795796373599761,-0.40899077875227136
1.4596040207746086,-0.48177467622443254
0.5122063027427373,-0.3291611058870338
1.423889343650917,-0.3116043643981446
0.03244892967486861,0.9320764826647213
-0.9153914871958102,0.435158320309903
-0.28354340011826007,0.8754766249535619
1.9710484437131024,0.41797121340688215
-0.5472485900533158,0.7805121664895854
0.9819746207534147,0.027773710423516264
-0.08281499318476027,0.994534113959323
1.7965767190642645,-0.07841462544839128
1.0711278773664672,0.022397628719207557
0.1637095761692955,0.46949942555443225
0.7075057797011108,0.5829605788461149
1.1431401969653492,-0.4984005240827592
-0.02819567102574179,0.4010271798638868
-0.617332702014902,0.8133798404531611
-1.1110236761966088,0.09598067983238348
0.9624268894432236,0.30896629410223153
1.886972946363302,0.16794515274781108
1.6577148323748188,-0.11766653116192091
-0.6166176929521442,0.7894909605746648
0.891178155917516,0.3476616602767708
0.6747507011924891,0.6950531830824365
0.2885485537188731,-0.21930399694916944
-1.0123210602851538,0.1661035948889772
-0.2630630981061774,1.0056153652524222
0.2567523987594219,-0.10458674732880456
0.5339216813862779,0.8812210742329052
1.9642907530838163,0.48368391682481837
0.22747426920471042,-0.10220850252714095
-1.014449654686116,0.013492221185399588
0.2543670330765429,-0.3026529204514687
0.9357029236832762,0.17838055027694943
0.23711483795685906,0.8997537502267943
-0.3788086219657421,0.8505403770004525
0.11062327835473271,1.0232741139142085
0.8127771345420624,0.5945449572287018
0.7723027628335345,0.7174802912498207
-0.8275110984580649,0.5824507160139848
0.08315583348379361,0.10635314461527959
0.08935709074447686,0.10405440786391164
-0.35144076152781467,0.9315765289741983
0.22940709595637665,-0.09250124224865436
1.8404636070840446,-0.10823331684923751
-0.8108572894278863,0.4957771328500179
-0.15394603205149882,1.0721272963190613
0.5801155232966217,0.8844754998286743
0.29216504832241064,0.9847077652719709
-1.0483644545710715,0.19667978537636954
0.5006338130498401,0.8398521044835225
1.0114231184769276,0.39719605368037914
0.19340254297965537,0.9485176054140266
0.3749108059764414,-0.43624043122226713
0.7251503906491538,0.7461492349687309
0.7751795860233799,0.6925387602628569
0.14482794261804033,1.0024932083978677
2.016554153928004,0.5755019281444993
-0.4545081344611097,0.8802274240318233
0.4285236357461731,0.797959869685491
0.43380838588962806,0.9619389450953041
0.15131250630959964,0.02576692503126734
0.8678573223553339,0.5879626381333822
0.1045660700905773,0.16745407527229778
-0.22447119078344,1.0066526713114943
-1.0029627962371466,0.14383580303017568
-0.6274733605927024,0.9084719090561072
-1.0129602437992922,0.10968676386573173
0.11977915001182055,0.005732095023143272
0.9386516214611085,-0.4359307818952657
1.0319928741606028,0.12702947542267662
-0.024584630873961892,0.3763125650212546
1.0040588283196736,0.13693582169216056
-0.9960016457016184,0.21211330414875404
-0.9419203675725937,0.1325833724691482
0.7618723474386405,-0.5651994601016532
0.016612964534882715,0.23905698911964454
1.3924593010211364,-0.3398137988500197
1.716193944932538,-0.09131404011283432
-0.04780266197876089,0.38557007344575145
-0.34316539228220644,1.0038921748340917
0.8013595354657969,0.615673333852197
0.7941230026560933,-0.4092357551537387
0.23563173510433338,-0.10375363794666213
0.9992597743834799,0.07146588922200886
0.11635699776080771,0.061878022037766475
1.6468871602123507,-0.23959091556163392
-0.03063764584002803,0.22233778634152385
-0.7712136363017071,0.5273000976033139
-0.952655860216524,0.03557855786355923
1.7626991764105064,0.03742779569585554
0.21332766598722167,0.9366475004598493
0.26661008776230655,-0.09855215915961474
-1.0498397428220847,0.08850006997205953
1.3752426173485621,-0.41384811960722645
-0.03851279554887824,0.9451236850851753
0.005838285006565117,0.4106048216226755
1.5639383858886724,-0.23853501338475558
0.9906962663969746,0.3876857029195992
0.9297050014552752,-0.5401259816966909
0.704135750591363,0.6859508596216873
1.023057082831159,0.02290999088678658
1.7978234652633414,-0.013098919341515636
-0.6184130553132928,0.7870045861537369
1.798058657361826,-0.06732184391582495
0.9596250026808428,-0.5448825851674456
-0.32198014061065167,0.9495518843172698
-0.0011784196833686234,0.8873773734273946
1.5299752472116677,-0.38106642133870894
-0.23022999214938433,1.0910833096017494
1.9425491222684603,0.2827319394221615
-0.23599971508217035,0.9133851588479321
0.9908153575855287,-0.43597454389824
-0.943907933434871,0.3959818366504796
1.8581518266614514,0.1384993529238206
1.8991996587864892,0.09453118723384617
1.2583115174862671,-0.522301570295924
1.127150838082185,-0.4101603939002364
0.5094948913837841,0.8811096092986948
1.2766929480484848,-0.34738790574519296
0.689983253295795,-0.45684267369730847
0.8335783567103873,0.5528622965596899
0.6019355287954429,0.8198886360242346
0.1770476207060982,1.0256168814842737
0.9267352811973624,0.3625710031916033
-0.9769644518288332,0.3598405030345033
0.10687413885638261,0.9535452260437585
-1.051264959764368,0.005155541952224081
0.8263608577723134,0.6474099214742135
1.7362797791233064,-0.04001091579897537
0.26101520802990313,0.895439802555054
0.934091695477413,0.10641587564337149
-1.0919524170098933,0.04654500893423598
0.7567372780762326,-0.4796408977008142
-0.999375810907768,-0.03266390594462061
1.9975855194124463,0.44486138526971986
1.3370286389419421,-0.4799767416519298
0.016701202487335427,1.0090619773637093
1.0292139093054242,-0.5039616725407058
0.33366767410789566,-0.14745456776021534
-0.972927254204837,0.19309141722218703
0.7704171140326986,-0.5824736974873838
1.6964576864045942,-0.18541095765697452
-0.8911129992110083,0.5489101600874141
0.2636090799796781,-0.2684935213221567
1.5357424765247276,-0.23637212897316218
0.474354080204175,-0.3053540027059654
1.3513936130091184,-0.5218513963665261
0.6748119942980911,-0.48231536157287475
-0.518828445947703,0.825514223563743
0.9505896994819266,0.3944872176282132
1.817877836521535,-0.0642096282056395
1.4848533109244093,-0.4134022144187788
0.12651622730575848,1.0019731347154994
-0.232942581251176,1.0430740616553782
-0.7838135273090461,0.5581906798255698
0.08063067662119987,0.4344021692136025
0.751315586073102,0.6360385480070561
0.5230849294941049,-0.39033323870176545
-0.5820323603442756,0.8180625099070299
0.8159297453991837,0.4495931545892254
0.9710513584362745,0.1705993261361105
1.4935973663727586,-0.4212298162715238
1.0603048857698458,-0.38571523345470227
1.652240516840764,-0.2471708753478773
-0.5077547250600059,0.9315777123893666
0.8569095072075877,-0.4231893674513837
0.09571014692057847,0.17441170827382946
0.7263739134189852,0.6745984066954077
0.9944146743164272,-0.5293754645990324
0.30961728248498693,0.9466172909828678
0.9290796222507023,0.10712463402212166
0.005108236853713054,0.2567867498953032
1.8644083343212232,-0.14550523066182838
0.3786348752380333,0.9939313210705732
-0.4526309191679928,0.8781486062780348
-0.9829798072435555,0.29139722556876735
1.6614136704457252,-0.28949969465128655
1.1006514036464634,-0.5312058134559838
-0.7782349428971462,0.5340235096041507
1.9554356632062921,0.4264239089600772
-0.1768432531258826,0.9791590417705993
1.7487926303066454,-0.06750516944876081
-0.9396034575896561,0.2724409367152395
0.9339210134758431,0.5090714461405895
-0.6209825130777324,0.8149518165530518
-0.25089469095913003,0.9634561667503913
-0.8970219569204919,0.5083866332313063
0.8645332530342461,0.5881529664702869
1.604370805879476,-0.24900915324907158
1.946014565389143,0.11073596955357923
-0.4857342828902906,0.8107479243530917
2.0183459971707043,0.3793807192207652
0.5846850013663466,0.7661372822652023
1.1673769042368185,-0.4829548832377486
0.02794285190692733,0.15922375117182672
0.5554672971942937,-0.43537573431120413
-0.899498871014426,0.12453487309918829
1.8694908032711812,0.10238947748376094
0.7496965594981911,-0.36110226750246077
1.963422242530744,0.339691142216197
0.8689619441812044,0.48917826406995757
-0.6482045672332084,0.7429182023732985
-0.5770211558691495,0.8010659210479278
-0.7859894380655743,0.5588607860291825
0.004035239623914843,0.24880157958751967
-0.7298573243547113,0.8082628581891915
0.12388877087318362,1.0277056991519788
0.056461964828091876,0.28606687052364876
1.417391309771514,-0.35558342782613755
0.7122591106024856,0.8040267395184323
1.9237550829229746,0.07902879354931894
1.7282909710693242,-0.2435801812465935
0.17316157639847507,0.9317771076395955
0.478561958778822,0.9452435625123342
0.5763585872985412,0.7978836299655164
0.16726876965691548,1.0033250571429952
0.14532849784140384,1.0552907710589838
1.9172111301967119,0.14686187623119537
1.5706179669209905,-0.31976143163839893
-0.9493023656215336,0.2136769223153866
-0.4918095104619392,0.8390395812914395
2.0800796936441217,0.3624167467380405
0.41807172159242195,0.9471830298811339
0.373751242666691,-0.3057458467505139
-0.7184061076686793,0.6719201493042049
0.6876527957369657,0.7016874422345761
0.9458119036094793,-0.12147558678054166
0.17106862545575235,0.28154178375131683
-0.629154387129299,0.7399764483999458
0.41916608455976195,-0.284080965774268
-1.0360008248732475,0.05490749246288011
-0.6764783021851188,0.8217141372653374
0.525297274673583,0.7915631148104294
0.6732157504348494,0.7825220287465275
0.2603776772732451,-0.17611531690069834
0.6832979336434918,-0.41634305515253417
0.03713636779786417,0.9347425973995017
-0.9720736348010656,0.34604320484760587
2.030688500551037,0.45365782329206383
0.7647148444733696,0.650112655068509
1.2296046340273448,-0.41768125701832093
1.8826626651071656,0.010107693695378943
-0.22774604344836943,1.0508115139916079
-0.340892361272249,0.9036111333193063
0.06890237667445372,0.23689046865478064
1.7643615995887536,-0.12537947021715745
0.35557505668219863,0.9465079473372
0.8167807937896383,0.5983610852307693
-0.9501789063001136,0.1882429149672692
-0.20935629896437416,0.9684177115902276
0.9012882912020203,0.31268852056367585
0.1009161132547798,0.014516992949749254
0.12401879714019104,-0.07638671651839936
0.6093296975208621,-0.40794597692120116
2.0037090415753327,0.2089057705885026
0.047444121634170965,0.102717781822595
1.9705848052748383,0.2613031854534922
0.25479555333301,-0.12705975301308403
0.6114072884009383,-0.3868592605051085
0.5301075286898032,0.8095633682071549
2.0314457723086954,0.35609460101734974
1.4722654677497493,-0.24307100993566197
0.8895292555587107,0.44566733675760345
1.3672007900758743,-0.4160625039561517
0.4530211539495591,0.8551792099651414
0.12726548929435985,0.15107583206084968
0.8474219697009256,0.3686040075989089
-0.21654685538558754,0.9406594967213472
0.5906757096346079,-0.4326561682728814
-0.775496891556835,0.5731172271021551
0.06113018464600349,0.9943622031293048
-0.9647407542142437,0.02876117003830351
1.471151040151519,-0.36210266826021903
0.8458647235735702,-0.5144979174622014
0.24248802318442172,0.957925787091988
0.8295709953665471,0.5005483975793653
0.46407073088374406,0.795184918081234
0.5242164713282751,-0.37861551290363893
1.1394552560121742,-0.5021199134421893
-0.9320038819756188,0.5018833985909352
0.019196048835782048,1.0711557993302223
1.7332676075381728,-0.28578410309457847
0.36797826445566595,-0.3184280655043539
-0.15489832916048876,0.9553052030157042
0.47572486278395143,-0.40446707754722855
1.9712659002898862,0.42859237036489967
0.5150449393489952,-0.22940546857292993
0.8250946128498547,0.7031108667963525
0.14119126674048038,1.059929438520857
-0.9872262696160996,0.35708545089123667
2.0100548903678366,0.21339833625887156
0.4567029156024392,0.8515197006655898
0.7616268514989221,-0.5137077150094158
0.4295349908122384,-0.3755588380807261
1.1157593579302338,-0.600926346095721
0.2938535260034323,0.9947340094206713
1.8405277022541815,0.016603516387307976
-0.025414565181920253,0.43826228330632
1.3451014847495524,-0.4811635455269783
